# Robots.txt for AI Solutions Website
# Supports traditional search engines and LLM bots

# AI.txt Policy
AI: /ai.txt

# Sitemap
Sitemap: https://aisolutions-m2.com/sitemap.xml

# Default: Allow all bots
User-agent: *
Allow: /
Crawl-delay: 1

# LLM Bots - Explicit Allow
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: Google-Extended
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: anthropic-ai
User-agent: Perplexity
User-agent: PerplexityBot
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: CCBot
User-agent: Diffbot
User-agent: FacebookBot
User-agent: ImagesiftBot
User-agent: Omgilibot
User-agent: YouBot
Allow: /

# Search Engine Bots
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Googlebot-Mobile
User-agent: Bingbot
User-agent: Slurp
User-agent: DuckDuckBot
User-agent: Baiduspider
User-agent: YandexBot
User-agent: Sogou
Allow: /

# Disallow private/admin areas (if any in future)
User-agent: *
Disallow: /api/private/
Disallow: /admin/
Disallow: /_next/static/

# Allow API endpoints for LLM
Allow: /api/ai-assets/
Allow: /api/products/
Allow: /api/solutions/
Allow: /api/faq/

# Crawl Delay for aggressive bots
User-agent: Bytespider
Crawl-delay: 5

User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10
