# M2 AI Solutions - LLM Crawler Policy
# https://m2solutions.ai

# Site Information
name: M2 AI Solutions
url: https://m2solutions.ai
description: Enterprise AI voice assistants for business automation - sales, customer service, and support 24/7

# Allowed AI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: cohere-ai
Allow: /

# Contact
contact: info@m2solutions.ai

# Primary Language
language: ru

# Supported Languages
languages: ru, en, es, de, nl, fr

# Sitemap
Sitemap: https://m2solutions.ai/sitemap.xml
